,ta,ts,speed,Kp,Ki,Kvfb,Kvff,simul_settling_time,trial_no,Settling time(sec),Ripple(%),InposStability(nm),Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20
0,200,200,100,250,0.02,4500,4500,,1,2.173,0.051,7.057,,,,,,,,,
1,200,200,100,250,0.02,4500,4500,,2,2.174,0.0497,6.38,,,,,,,,,
2,200,200,100,250,0.02,4500,4500,,3,2.174,0.05,6.413,,,,,,,,,
3,200,200,100,300,0.02,4500,4500,,1,2.175,0.0503,6.0191,,,,,,,,,
4,200,200,100,300,0.02,4500,4500,,2,2.174,0.053,6.029,,,,,,,,,
5,200,200,100,300,0.02,4500,4500,,3,2.174,0.05,6.019,,,,,,,,,
6,200,200,100,350,0.02,4500,4500,,1,2.173,0.055,5.356,,,,,,,,,
7,200,200,100,350,0.02,4500,4500,,2,2.174,0.0512,5.3912,,,,,,,,,
8,200,200,100,350,0.02,4500,4500,,3,2.174,0.051,5.391,,,,,,,,,
9,200,200,100,400,0.02,4500,4500,,1,2.173,0.05,4.809,,,,,,,,,
10,200,200,100,400,0.02,4500,4500,,2,2.173,0.048,5.253,,,,,,,,,
11,200,200,100,400,0.02,4500,4500,,3,2.173,0.0521,4.9233,,,,,,,,,
12,200,200,100,200,0.02,5000,5000,,1,2.173,0.051,6.203,,,,,,,,,
13,200,200,100,200,0.02,5000,5000,,2,2.174,0.053,6.36,,,,,,,,,
14,200,200,100,200,0.02,5000,5000,,3,2.174,0.051,6.594,,,,,,,,,
15,200,200,100,250,0.02,5000,5000,,1,2.182,0.052,6.342,,,,,,,,,
16,200,200,100,250,0.02,5000,5000,,2,2.174,0.047,5.93,,,,,,,,,
17,200,200,100,250,0.02,5000,5000,,3,2.174,0.047,5.987,,,,,,,,,
18,200,200,100,300,0.02,5000,5000,,1,2.173,0.049,5.531,,,,,,,,,
19,200,200,100,300,0.02,5000,5000,,2,2.173,0.05,5.586,,,,,,,,,
20,200,200,100,300,0.02,5000,5000,,3,2.173,0.053,5.946,,,,,,,,,
21,200,200,100,350,0.02,5000,5000,,1,2.174,0.051,5.377,,,,,,,,,
22,200,200,100,350,0.02,5000,5000,,2,2.174,0.048,5.128,,,,,,,,,
23,200,200,100,350,0.02,5000,5000,,3,2.173,0.05,5.362,,,,,,,,,
24,200,200,100,400,0.02,5000,5000,,1,2.174,0.049,5.158,,,,,,,,,
25,200,200,100,400,0.02,5000,5000,,2,2.174,0.047,5.168,,,,,,,,,
26,200,200,100,400,0.02,5000,5000,,3,2.173,0.051,5.063,,,,,,,,,
27,200,200,100,200,0.02,5500,5500,,1,2.174,0.049,5.861,,,,,,,,,
28,200,200,100,200,0.02,5500,5500,,2,2.174,0.046,5.941,,,,,,,,,
29,200,200,100,200,0.02,5500,5500,,3,2.173,0.045,6.031,,,,,,,,,
30,200,200,100,250,0.02,5500,5500,,1,2.174,0.0518,6.9894,,,,,,,,,
31,200,200,100,250,0.02,5500,5500,,2,2.173,0.052,6.9868,,,,,,,,,
32,200,200,100,250,0.02,5500,5500,,3,2.174,0.0505,7.1257,,,,,,,,,
33,200,200,100,300,0.02,5500,5500,,1,2.183,0.0504,6.2644,,,,,,,,,
34,200,200,100,300,0.02,5500,5500,,2,2.173,0.0538,6.6709,,,,,,,,,
35,200,200,100,300,0.02,5500,5500,,3,2.173,0.0529,6.5876,,,,,,,,,
36,200,200,100,350,0.02,5500,5500,,1,2.174,0.0545,5.9297,,,,,,,,,
37,200,200,100,350,0.02,5500,5500,,2,2.175,0.0544,6.5255,,,,,,,,,
38,200,200,100,350,0.02,5500,5500,,3,2.182,0.0577,6.582,,,,,,,,,
39,200,200,100,400,0.02,5500,5500,,1,2.173,0.0543,5.9996,,,,,,,,,
40,200,200,100,400,0.02,5500,5500,,2,2.174,0.0544,6.69,,,,,,,,,
41,200,200,100,400,0.02,5500,5500,,3,2.175,0.057,6.4244,,,,,,,,,
42,200,200,100,200,0.02,6000,6000,,1,2.173,0.081,5.51,,,,,,,,,
43,200,200,100,200,0.02,6000,6000,,2,2.174,0.077,5.618,,,,,,,,,
44,200,200,100,200,0.02,6000,6000,,3,2.173,0.075,5.662,,,,,,,,,
45,200,200,100,250,0.02,6000,6000,,1,2.174,0.053,4.296,,,,,,,,,
46,200,200,100,250,0.02,6000,6000,,2,2.176,0.053,4.506,,,,,,,,,
47,200,200,100,250,0.02,6000,6000,,3,2.173,0.054,4.389,,,,,,,,,
48,200,200,100,300,0.02,6000,6000,,1,2.173,0.053,5.476,,,,,,,,,
49,200,200,100,300,0.02,6000,6000,,2,2.173,0.052,6.0951,,,,,,,,,
50,200,200,100,300,0.02,6000,6000,,3,2.173,0.0553,6.2181,,,,,,,,,
51,200,200,100,350,0.02,6000,6000,,1,2.174,0.052,4.251,,,,,,,,,
52,200,200,100,350,0.02,6000,6000,,2,2.175,0.052,4.248,,,,,,,,,
53,200,200,100,350,0.02,6000,6000,,3,2.175,0.053,4.334,,,,,,,,,
54,200,200,100,400,0.02,6000,6000,,1,2.173,0.052,3.958,,,,,,,,,
55,200,200,100,400,0.02,6000,6000,,2,2.175,0.051,3.897,,,,,,,,,
56,200,200,100,400,0.02,6000,6000,,3,2.173,0.053,3.846,,,,,,,,,
57,200,200,100,200,0.025,4500,4500,,1,2.174,0.0542,8.4367,,,,,,,,,
58,200,200,100,200,0.025,4500,4500,,2,2.173,0.0584,9.8468,,,,,,,,,
59,200,200,100,200,0.025,4500,4500,,3,2.173,0.0541,9.6414,,,,,,,,,
60,200,200,100,250,0.025,4500,4500,,1,2.173,0.052,10.421,,,,,,,,,
61,200,200,100,250,0.025,4500,4500,,2,2.173,0.053,9.91,,,,,,,,,
62,200,200,100,250,0.025,4500,4500,,3,2.175,0.052,10.064,,,,,,,,,
63,200,200,100,300,0.025,4500,4500,,1,2.173,0.053,9.739,,,,,,,,,
64,200,200,100,300,0.025,4500,4500,,2,2.173,0.048,9.302,,,,,,,,,
65,200,200,100,300,0.025,4500,4500,,3,2.174,0.049,9.549,,,,,,,,,
66,200,200,100,350,0.025,4500,4500,,1,2.173,0.047,8.363,,,,,,,,,
67,200,200,100,350,0.025,4500,4500,,2,2.174,0.051,7.998,,,,,,,,,
68,200,200,100,350,0.025,4500,4500,,3,2.174,0.05,8.355,,,,,,,,,
69,200,200,100,400,0.025,4500,4500,,1,2.174,0.048,7.207,,,,,,,,,
70,200,200,100,400,0.025,4500,4500,,2,2.174,0.051,7.011,,,,,,,,,
71,200,200,100,400,0.025,4500,4500,,3,2.173,0.052,7.161,,,,,,,,,
72,200,200,100,200,0.025,5000,5000,,1,2.173,0.0506,7.916,,,,,,,,,
73,200,200,100,200,0.025,5000,5000,,2,2.174,0.0547,8.3778,,,,,,,,,
74,200,200,100,200,0.025,5000,5000,,3,2.174,0.054,8.29,,,,,,,,,
75,200,200,100,250,0.025,5000,5000,,1,2.173,0.051,9.535,,,,,,,,,
76,200,200,100,250,0.025,5000,5000,,2,2.173,0.0482,9.1795,,,,,,,,,
77,200,200,100,250,0.025,5000,5000,,3,2.173,0.0508,9.5339,,,,,,,,,
78,200,200,100,300,0.025,5000,5000,,1,2.173,0.0527,8.4774,,,,,,,,,
79,200,200,100,300,0.025,5000,5000,,2,2.173,0.052,7.838,,,,,,,,,
80,200,200,100,300,0.025,5000,5000,,3,2.174,0.05,8.675,,,,,,,,,
81,200,200,100,350,0.025,5000,5000,,1,2.173,0.049,7.046,,,,,,,,,
82,200,200,100,350,0.025,5000,5000,,2,2.173,0.051,7.675,,,,,,,,,
83,200,200,100,350,0.025,5000,5000,,3,2.174,0.052,7.566,,,,,,,,,
84,200,200,100,400,0.025,5000,5000,,1,2.173,0.05,6.332,,,,,,,,,
85,200,200,100,400,0.025,5000,5000,,2,2.174,0.052,6.774,,,,,,,,,
86,200,200,100,400,0.025,5000,5000,,3,2.173,0.048,6.086,,,,,,,,,
87,200,200,100,200,0.025,5500,5500,,1,2.173,0.0538,7.6624,,,,,,,,,
88,200,200,100,200,0.025,5500,5500,,2,2.174,0.0513,7.8046,,,,,,,,,
89,200,200,100,200,0.025,5500,5500,,3,2.174,0.05,7.009,,,,,,,,,
90,200,200,100,250,0.025,5500,5500,,1,2.173,0.057,7.2109,,,,,,,,,
91,200,200,100,250,0.025,5500,5500,,2,2.173,0.0527,7.3681,,,,,,,,,
92,200,200,100,250,0.025,5500,5500,,3,2.173,0.0525,7.2501,,,,,,,,,
93,200,200,100,300,0.025,5500,5500,,1,2.174,0.051,7.324,,,,,,,,,
94,200,200,100,300,0.025,5500,5500,,2,2.174,0.0548,8.1537,,,,,,,,,
95,200,200,100,300,0.025,5500,5500,,3,2.173,0.0545,7.9267,,,,,,,,,
96,200,200,100,350,0.025,5500,5500,,1,2.173,0.048,6.363,,,,,,,,,
97,200,200,100,350,0.025,5500,5500,,2,2.173,0.05,6.195,,,,,,,,,
98,200,200,100,350,0.025,5500,5500,,3,2.175,0.05,6.284,,,,,,,,,
99,200,200,100,400,0.025,5500,5500,,1,2.173,0.0509,6.0691,,,,,,,,,
100,200,200,100,400,0.025,5500,5500,,2,2.173,0.05,5.783,,,,,,,,,
101,200,200,100,400,0.025,5500,5500,,3,2.173,0.05,5.886,,,,,,,,,
102,200,200,100,200,0.025,6000,6000,,1,2.173,0.061,6.417,,,,,,,,,
103,200,200,100,200,0.025,6000,6000,,2,2.173,0.066,6.295,,,,,,,,,
104,200,200,100,200,0.025,6000,6000,,3,2.174,0.0601,6.9137,,,,,,,,,
105,200,200,100,250,0.025,6000,6000,,1,2.174,0.054,6.581,,,,,,,,,
106,200,200,100,250,0.025,6000,6000,,2,2.173,0.053,6.453,,,,,,,,,
107,200,200,100,250,0.025,6000,6000,,3,2.175,0.0531,6.3641,,,,,,,,,
108,200,200,100,300,0.025,6000,6000,,1,2.174,0.058,6.326,,,,,,,,,
109,200,200,100,300,0.025,6000,6000,,2,2.174,0.0571,6.6293,,,,,,,,,
110,200,200,100,300,0.025,6000,6000,,3,2.173,0.0535,6.4249,,,,,,,,,
111,200,200,100,350,0.025,6000,6000,,1,2.173,0.059,5.948,,,,,,,,,
112,200,200,100,350,0.025,6000,6000,,2,2.174,0.0575,6.5566,,,,,,,,,
113,200,200,100,350,0.025,6000,6000,,3,2.173,0.0567,6.3385,,,,,,,,,
114,200,200,100,400,0.025,6000,6000,,1,2.182,0.054,5.55,,,,,,,,,
115,200,200,100,400,0.025,6000,6000,,2,2.173,0.056,6.2088,,,,,,,,,
116,200,200,100,400,0.025,6000,6000,,3,2.173,0.0592,6.1751,,,,,,,,,
117,200,200,100,200,0.03,4500,4500,,1,0.0,0.053,385.472,,,,,,,,,
118,200,200,100,200,0.03,4500,4500,,2,0.0,0.051,382.222,,,,,,,,,
119,200,200,100,200,0.03,4500,4500,,3,0.0,0.054,384.415,,,,,,,,,
120,200,200,100,250,0.03,4500,4500,,1,2.175,0.062,406.487,,,,,,,,,
121,200,200,100,250,0.03,4500,4500,,2,2.173,0.058,415.992,,,,,,,,,
122,200,200,100,250,0.03,4500,4500,,3,2.177,0.061,421.116,,,,,,,,,
123,200,200,100,300,0.03,4500,4500,,1,2.183,0.0531,279.1769,,,,,,,,,
124,200,200,100,300,0.03,4500,4500,,2,0.0,0.0618,312.2614,,,,band width 0.2um이내로 들어오지 못하여 0으로 표기,,,,,
125,200,200,100,300,0.03,4500,4500,,3,0.0,0.0627,325.3728,,,,band width 0.2um이내로 들어오지 못하여 0으로 표기,,,,,
126,200,200,100,350,0.03,4500,4500,,1,0.0,0.0656,378.3127,,,,band width 0.2um이내로 들어오지 못하여 0으로 표기,,,,,
127,200,200,100,350,0.03,4500,4500,,2,0.0,0.0598,413.2224,,,,band width 0.2um이내로 들어오지 못하여 0으로 표기,,,,,
128,200,200,100,350,0.03,4500,4500,,3,0.0,0.0687,411.1608,,,,band width 0.2um이내로 들어오지 못하여 0으로 표기,,,,,
129,200,200,100,400,0.03,4500,4500,,1,2.177,0.0663,255.2399,,,,,,,,,
130,200,200,100,400,0.03,4500,4500,,2,0.0,0.0626,277.4248,,,,band width 0.2um이내로 들어오지 못하여 0으로 표기,,,,,
131,200,200,100,400,0.03,4500,4500,,3,0.0,0.0634,273.8143,,,,band width 0.2um이내로 들어오지 못하여 0으로 표기,,,,,
132,200,200,100,200,0.03,5000,5000,,1,2.174,0.056,12.008,,,,,,,,,
133,200,200,100,200,0.03,5000,5000,,2,2.173,0.06,11.954,,,,,,,,,
134,200,200,100,200,0.03,5000,5000,,3,2.173,0.057,12.163,,,,,,,,,
135,200,200,100,250,0.03,5000,5000,,1,2.173,0.052,19.618,,,,,,,,,
136,200,200,100,250,0.03,5000,5000,,2,2.179,0.056,17.998,,,,,,,,,
137,200,200,100,250,0.03,5000,5000,,3,2.174,0.057,19.549,,,,,,,,,
138,200,200,100,300,0.03,5000,5000,,1,2.174,0.0541,13.5624,,,,,,,,,
139,200,200,100,300,0.03,5000,5000,,2,2.173,0.053,14.412,,,,,,,,,
140,200,200,100,300,0.03,5000,5000,,3,2.173,0.051,14.034,,,,,,,,,
141,200,200,100,350,0.03,5000,5000,,1,2.174,0.052,9.071,,,,,,,,,
142,200,200,100,350,0.03,5000,5000,,2,2.173,0.051,9.56,,,,,,,,,
143,200,200,100,350,0.03,5000,5000,,3,2.174,0.051,8.526,,,,,,,,,
144,200,200,100,400,0.03,5000,5000,,1,2.174,0.051,7.754,,,,,,,,,
145,200,200,100,400,0.03,5000,5000,,2,2.173,0.049,7.566,,,,,,,,,
146,200,200,100,400,0.03,5000,5000,,3,2.173,0.049,7.91,,,,,,,,,
147,200,200,100,200,0.03,5500,5500,,1,2.174,0.0571,7.4055,,,,,,,,,
148,200,200,100,200,0.03,5500,5500,,2,2.176,0.0523,7.3026,,,,,,,,,
149,200,200,100,200,0.03,5500,5500,,3,2.174,0.0549,7.7411,,,,,,,,,
150,200,200,100,250,0.03,5500,5500,,1,2.173,0.049,9.016,,,,,,,,,
151,200,200,100,250,0.03,5500,5500,,2,2.173,0.051,9.893,,,,,,,,,
152,200,200,100,250,0.03,5500,5500,,3,2.174,0.0501,9.3846,,,,,,,,,
153,200,200,100,300,0.03,5500,5500,,1,2.174,0.058,8.9678,,,,,,,,,
154,200,200,100,300,0.03,5500,5500,,2,2.173,0.0564,8.9284,,,,,,,,,
155,200,200,100,300,0.03,5500,5500,,3,2.174,0.055,8.798,,,,,,,,,
156,200,200,100,350,0.03,5500,5500,,1,2.175,0.0555,8.1772,,,,,,,,,
157,200,200,100,350,0.03,5500,5500,,2,2.174,0.052,7.928,,,,,,,,,
158,200,200,100,350,0.03,5500,5500,,3,2.173,0.051,7.35,,,,,,,,,
159,200,200,100,400,0.03,5500,5500,,1,2.173,0.0542,7.735,,,,,,,,,
160,200,200,100,400,0.03,5500,5500,,2,2.173,0.055,6.675,,,,,,,,,
161,200,200,100,400,0.03,5500,5500,,3,2.174,0.058,7.194,,,,,,,,,
162,200,200,100,200,0.03,6000,6000,,1,2.173,0.052,7.675,,,,,,,,,
163,200,200,100,200,0.03,6000,6000,,2,2.174,0.053,7.685,,,,,,,,,
164,200,200,100,200,0.03,6000,6000,,3,2.173,0.055,7.661,,,,,,,,,
165,200,200,100,250,0.03,6000,6000,,1,2.174,0.051,7.431,,,,,,,,,
166,200,200,100,250,0.03,6000,6000,,2,2.174,0.053,7.562,,,,,,,,,
167,200,200,100,250,0.03,6000,6000,,3,2.174,0.055,7.715,,,,,,,,,
168,200,200,100,300,0.03,6000,6000,,1,2.174,0.054,7.617,,,,,,,,,
169,200,200,100,300,0.03,6000,6000,,2,2.173,0.058,7.52,,,,,,,,,
170,200,200,100,300,0.03,6000,6000,,3,2.174,0.0545,7.9377,,,,,,,,,
171,200,200,100,350,0.03,6000,6000,,1,2.173,0.052,6.892,,,,,,,,,
172,200,200,100,350,0.03,6000,6000,,2,2.173,0.053,7.328,,,,,,,,,
173,200,200,100,350,0.03,6000,6000,,3,2.173,0.052,6.784,,,,,,,,,
174,200,200,100,400,0.03,6000,6000,,1,2.173,0.056,6.27,,,,,,,,,
175,200,200,100,400,0.03,6000,6000,,2,2.173,0.055,6.163,,,,,,,,,
176,200,200,100,400,0.03,6000,6000,,3,2.173,0.057,5.957,,,,,,,,,
177,200,200,100,200,0.035,4500,4500,,1,2.176,0.0606,421.4642,,,,,,,,,
178,200,200,100,200,0.035,4500,4500,,2,0.0,0.0557,459.6546,,,,band width 0.2um이내로 들어오지 못하여 0으로 표기,,,,,재실험x
179,200,200,100,200,0.035,4500,4500,,3,0.0,0.0614,481.2188,,,,band width 0.2um이내로 들어오지 못하여 0으로 표기,,,,,재실험x
180,200,200,100,250,0.035,4500,4500,,1,0.0,0.0724,881.1241,,,,band width 0.2um이내로 들어오지 못하여 0으로 표기,,,,,재실험x
181,200,200,100,250,0.035,4500,4500,,2,0.0,0.0672,904.0766,,,,band width 0.2um이내로 들어오지 못하여 0으로 표기,,,,,재실험x
182,200,200,100,250,0.035,4500,4500,,3,0.0,0.0699,889.8639,,,,band width 0.2um이내로 들어오지 못하여 0으로 표기,,,,,재실험x
183,200,200,100,300,0.035,4500,4500,,1,0.0,0.1166,5115.452,,,,band width 0.2um이내로 들어오지 못하여 0으로 표기,,,,,재실험x
184,200,200,100,300,0.035,4500,4500,,2,0.0,0.1664,5111.2701,,,,band width 0.2um이내로 들어오지 못하여 0으로 표기,,,,,재실험x
185,200,200,100,300,0.035,4500,4500,,3,0.0,0.1102,5028.4787,,,,band width 0.2um이내로 들어오지 못하여 0으로 표기,,,,,재실험x
186,200,200,100,350,0.035,4500,4500,,1,0.0,2.2939,1241.4057,,,,band width 0.2um이내로 들어오지 못하여 0으로 표기,,,,,재실험x
187,200,200,100,350,0.035,4500,4500,,2,0.0,4.5696,1906.1426,,,,band width 0.2um이내로 들어오지 못하여 0으로 표기,,,,,재실험x
188,200,200,100,350,0.035,4500,4500,,3,0.0,4.1221,1578.0644,,,,band width 0.2um이내로 들어오지 못하여 0으로 표기,,,,,재실험x
189,200,200,100,400,0.035,4500,4500,,1,0.0,0.0709,7564.6629,,,,band width 0.2um이내로 들어오지 못하여 0으로 표기,,,,,재실험x
190,200,200,100,400,0.035,4500,4500,,2,0.0,0.0957,7951.7571,,,,band width 0.2um이내로 들어오지 못하여 0으로 표기,,,,,재실험x
191,200,200,100,400,0.035,4500,4500,,3,0.0,0.0904,8140.8029,,,,band width 0.2um이내로 들어오지 못하여 0으로 표기,,,,,재실험x
192,200,200,100,200,0.035,5000,5000,,1,0.0,0.0612,732.399,,,,,,,,,
193,200,200,100,200,0.035,5000,5000,,2,0.0,0.067,742.062,,,,,,,,,
194,200,200,100,200,0.035,5000,5000,,3,0.0,0.065,733.4708,,,,,,,,,
195,200,200,100,250,0.035,5000,5000,,1,0.0,0.058,763.126,,,,,,,,,
196,200,200,100,250,0.035,5000,5000,,2,0.0,0.057,771.745,,,,,,,,,
197,200,200,100,250,0.035,5000,5000,,3,0.0,0.059,775.438,,,,,,,,,
198,200,200,100,300,0.035,5000,5000,,1,0.0,0.0611,337.2687,,,,band width 0.2um이내로 들어오지 못하여 0으로 표기,,,,,
199,200,200,100,300,0.035,5000,5000,,2,0.0,0.0615,365.1016,,,,band width 0.2um이내로 들어오지 못하여 0으로 표기,,,,,
